link_info,Message Name,Message Length,Simulation Time,Request Type,Request Handle,Class ID,Action ID,Attribute ID Count,Number of Aggregate Classes,Class ID,Action ID,Attribute ID Count,Attribute ID,Number of Aggregate Classes,Instance ID Count,Instance ID,Instance ID Count
0,3001,390,134,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,11
0,3001,198,135,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,5
0,3001,70,135,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,102,135,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,2
0,3001,422,135,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,12
0,3001,198,136,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,5
0,3001,70,136,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,102,136,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,2
0,3001,422,136,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,12
0,3001,198,137,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,5
0,3001,70,137,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,102,137,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,2
0,3001,422,137,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,12
0,3001,198,138,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,5
0,3001,70,138,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,102,138,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,2
0,3001,422,138,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,12
0,3001,70,139,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,1
0,3001,198,139,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,5
0,3001,70,139,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,102,139,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,2
0,3001,390,139,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,11
0,3001,70,140,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,1
0,3001,230,140,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,6
0,3001,70,140,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,134,140,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,390,140,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,11
0,3001,102,141,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,2
0,3001,230,141,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,6
0,3001,70,141,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,134,141,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,358,141,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,10
0,3001,102,142,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,2
0,3001,230,142,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,6
0,3001,70,142,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,134,142,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,358,142,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,10
0,3001,134,143,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,3
0,3001,230,143,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,6
0,3001,70,143,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,134,143,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,358,143,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,10
0,3001,166,144,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,4
0,3001,230,144,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,6
0,3001,70,144,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,134,144,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,326,144,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,9
0,3001,166,145,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,4
0,3001,230,145,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,6
0,3001,70,145,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,134,145,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,326,145,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,9
0,3001,166,146,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,4
0,3001,230,146,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,6
0,3001,70,146,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,134,146,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,326,146,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,9
0,3001,70,147,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,166,147,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,4
0,3001,230,147,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,6
0,3001,70,147,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,134,147,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,262,147,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,7
0,3001,70,148,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,166,148,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,4
0,3001,230,148,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,6
0,3001,70,148,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,134,148,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,230,148,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,6
0,3001,70,149,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,166,149,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,4
0,3001,70,149,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,230,149,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,6
0,3001,70,149,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,134,149,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,198,149,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,5
0,3001,70,150,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,134,150,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,3
0,3001,70,150,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,70,150,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,1
0,3001,262,150,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,7
0,3001,134,150,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,230,150,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,6
0,3001,70,151,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,102,151,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,2
0,3001,102,151,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,2
0,3001,70,151,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,1
0,3001,262,151,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,7
0,3001,134,151,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,198,151,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,5
0,3001,70,152,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,102,152,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,2
0,3001,102,152,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,2
0,3001,70,152,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,1
0,3001,262,152,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,7
0,3001,134,152,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,198,152,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,5
0,3001,70,153,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,102,153,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,2
0,3001,134,153,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,3
0,3001,70,153,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,1
0,3001,262,153,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,7
0,3001,134,153,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,166,153,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,154,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,102,154,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10003,2
0,3001,166,154,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,4
0,3001,70,154,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,1
0,3001,262,154,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,7
0,3001,134,154,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,134,154,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,3
0,3001,102,155,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,2
0,3001,166,155,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,4
0,3001,70,155,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,1
0,3001,262,155,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,7
0,3001,134,155,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,102,155,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,2
0,3001,70,156,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,166,156,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,4
0,3001,70,156,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,1
0,3001,262,156,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,7
0,3001,134,156,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,102,156,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,2
0,3001,70,157,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,166,157,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,4
0,3001,70,157,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,1
0,3001,262,157,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,7
0,3001,134,157,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,102,157,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,2
0,3001,70,158,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,166,158,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,4
0,3001,70,158,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,1
0,3001,262,158,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,7
0,3001,134,158,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,134,158,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,3
0,3001,70,159,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,166,159,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,4
0,3001,70,159,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,1
0,3001,262,159,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,7
0,3001,134,159,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,3
0,3001,134,159,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,3
0,3001,70,160,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,102,160,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,2
0,3001,294,160,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,160,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,134,160,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,3
0,3001,70,161,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,102,161,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,2
0,3001,294,161,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,161,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,134,161,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,3
0,3001,70,162,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,102,162,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,2
0,3001,294,162,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,162,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,134,162,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,3
0,3001,70,163,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,163,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,163,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,134,163,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,3
0,3001,70,164,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,164,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,164,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,134,164,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,3
0,3001,294,165,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,165,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,165,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,294,166,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,166,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,166,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,294,167,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,167,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,167,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,294,168,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,168,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,168,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,294,169,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,169,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,169,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,170,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,170,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,170,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,170,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,171,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,171,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,171,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,171,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,172,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,172,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,172,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,172,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,173,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,70,173,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,173,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,173,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,173,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,174,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,70,174,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,174,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,174,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,174,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,175,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,70,175,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,175,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,175,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,175,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,176,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,70,176,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,176,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,176,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,176,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,177,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,70,177,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,177,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,177,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,177,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,178,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,70,178,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,178,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,178,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,178,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,179,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,70,179,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,294,179,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,166,179,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,4
0,3001,166,179,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,4
0,3001,70,180,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10005,1
0,3001,70,180,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,326,180,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,9
0,3001,70,180,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,180,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,198,180,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,5
0,3001,326,181,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,9
0,3001,70,181,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,181,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,198,181,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,5
0,3001,326,182,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,9
0,3001,70,182,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,182,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,198,182,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,5
0,3001,326,183,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,9
0,3001,70,183,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,183,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,198,183,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,5
0,3001,326,184,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,9
0,3001,70,184,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,184,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,198,184,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,5
0,3001,326,185,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,9
0,3001,70,185,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,185,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,198,185,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,5
0,3001,326,186,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,9
0,3001,70,186,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,186,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,198,186,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,5
0,3001,326,187,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,9
0,3001,70,187,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,187,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,230,187,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,6
0,3001,326,188,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,9
0,3001,70,188,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,188,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,230,188,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,6
0,3001,358,189,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,189,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,189,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,230,189,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,6
0,3001,358,190,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,190,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,190,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,230,190,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,6
0,3001,358,191,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,191,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,191,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,230,191,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,6
0,3001,358,192,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,192,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,192,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,230,192,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,6
0,3001,358,193,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,193,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,193,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,230,193,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,6
0,3001,358,194,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,194,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,194,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,262,194,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,7
0,3001,358,195,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,195,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,230,195,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,6
0,3001,262,195,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,7
0,3001,358,196,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,196,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,230,196,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,6
0,3001,262,196,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,7
0,3001,358,197,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,197,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,230,197,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,6
0,3001,262,197,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,7
0,3001,390,198,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,11
0,3001,70,198,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,230,198,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,6
0,3001,262,198,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,7
0,3001,70,199,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,358,199,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,199,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,230,199,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,6
0,3001,262,199,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,7
0,3001,70,200,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,1
0,3001,358,200,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,200,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,230,200,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,6
0,3001,262,200,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,7
0,3001,102,201,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,2
0,3001,358,201,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,10
0,3001,70,201,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,201,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,294,201,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,8
0,3001,102,202,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,2
0,3001,102,202,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,2
0,3001,294,202,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,70,202,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,202,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
0,3001,294,202,14000,1,18000,1,0,1,34000,2,1,34500,0,1,40001,8
0,3001,102,203,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10002,2
0,3001,102,203,14000,1,18000,1,0,1,34000,2,1,34500,0,1,10004,2
0,3001,294,203,14000,1,18000,1,0,1,34000,2,1,34500,0,1,50001,8
0,3001,70,203,14000,1,18000,1,0,1,34000,2,1,34500,0,1,20001,1
0,3001,198,203,14000,1,18000,1,0,1,34000,2,1,34500,0,1,30001,5
